
Building Docker image manipulation:latest ...
#7 690.4 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
#7 691.1 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cairo amd64 1.25.1-2build2 [119 kB]
#7 692.3 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi-cairo amd64 3.48.2-1 [8132 B]
#7 692.7 Get:90 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgedit-amtk-5-common all 5.8.0-4build2 [23.9 kB]
#7 693.0 Get:91 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgedit-amtk-5-0 amd64 5.8.0-4build2 [25.7 kB]
#7 693.4 Get:92 http://archive.ubuntu.com/ubuntu noble/universe amd64 gir1.2-amtk-5 amd64 5.8.0-4build2 [5344 B]
#7 693.6 Get:93 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtepl-common all 6.8.0-2build4 [40.6 kB]
#7 694.0 Get:94 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtepl-6-4 amd64 6.8.0-2build4 [94.0 kB]
#7 694.9 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 gir1.2-tepl-6 amd64 6.8.0-2build4 [14.2 kB]
#7 695.1 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libgspell-1-common all 1.12.2-1build4 [6278 B]
#7 695.3 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 hunspell-en-us all 1:2020.12.07-2 [280 kB]
#7 699.8 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libaspell15 amd64 0.60.8.1-1build1 [323 kB]
#7 704.9 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libhunspell-1.7-0 amd64 1.7.2+really1.7.2-10build3 [294 kB]
#7 709.5 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libenchant-2-2 amd64 2.3.3-2build2 [51.4 kB]
#7 710.2 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libgspell-1-2 amd64 1.12.2-1build4 [52.4 kB]
#7 711.0 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 gedit amd64 46.2-2 [356 kB]
#7 715.8 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-genl-3-200 amd64 3.7.0-0.3build1.1 [12.2 kB]
#7 716.0 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 htop amd64 3.3.0-4build1 [171 kB]
#7 718.8 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 libserial1 amd64 1.0.0-9build1 [30.5 kB]
#7 719.3 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 libserial-dev amd64 1.0.0-9build1 [10.5 kB]
#7 719.6 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsodium23 amd64 1.0.18-1ubuntu0.24.04.1 [161 kB]
#7 721.4 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 vim-runtime all 2:9.1.0016-1ubuntu7.17 [7280 kB]
#7 802.3 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 vim amd64 2:9.1.0016-1ubuntu7.17 [1883 kB]
#7 821.9 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gosu amd64 1.17-1ubuntu0.24.04.3 [921 kB]
#7 830.8 debconf: delaying package configuration, since apt-utils is not installed
#7 830.8 Fetched 40.7 MB in 7min 15s (93.6 kB/s)
#7 830.8 Selecting previously unselected package libargon2-1:amd64.
#7 830.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 830.9 Preparing to unpack .../0-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 830.9 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 830.9 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 830.9 Preparing to unpack .../1-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 830.9 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 830.9 Selecting previously unselected package libjson-c5:amd64.
#7 830.9 Preparing to unpack .../2-libjson-c5_0.17-1build1_amd64.deb ...
#7 830.9 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 830.9 Selecting previously unselected package libcryptsetup12:amd64.
#7 830.9 Preparing to unpack .../3-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 831.0 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 831.0 Selecting previously unselected package libfdisk1:amd64.
#7 831.0 Preparing to unpack .../4-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 831.0 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 831.0 Selecting previously unselected package libsystemd-shared:amd64.
#7 831.0 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.16_amd64.deb ...
#7 831.0 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 831.0 Selecting previously unselected package systemd-dev.
#7 831.0 Preparing to unpack .../6-systemd-dev_255.4-1ubuntu8.16_all.deb ...
#7 831.0 Unpacking systemd-dev (255.4-1ubuntu8.16) ...
#7 831.1 Selecting previously unselected package systemd.
#7 831.1 Preparing to unpack .../7-systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 831.1 Unpacking systemd (255.4-1ubuntu8.16) ...
#7 831.2 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 831.2 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 831.2 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 831.2 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 831.2 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 831.2 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 831.2 Setting up systemd-dev (255.4-1ubuntu8.16) ...
#7 831.3 Setting up systemd (255.4-1ubuntu8.16) ...
#7 831.3 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#7 831.3 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#7 831.3 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#7 831.3 Initializing machine ID from random generator.
#7 831.3 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#7 831.3 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#7 831.3 Creating group 'systemd-journal' with GID 999.
#7 831.3 Creating group 'systemd-network' with GID 998.
#7 831.3 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 831.4 Selecting previously unselected package systemd-sysv.
#7 831.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 41162 files and directories currently installed.)
#7 831.4 Preparing to unpack .../000-systemd-sysv_255.4-1ubuntu8.16_amd64.deb ...
#7 831.4 Unpacking systemd-sysv (255.4-1ubuntu8.16) ...
#7 831.4 Selecting previously unselected package apt-utils.
#7 831.4 Preparing to unpack .../001-apt-utils_2.8.3_amd64.deb ...
#7 831.4 Unpacking apt-utils (2.8.3) ...
#7 831.4 Selecting previously unselected package dbus-bin.
#7 831.4 Preparing to unpack .../002-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 831.4 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 831.5 Selecting previously unselected package dbus-session-bus-common.
#7 831.5 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 831.5 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 831.5 Selecting previously unselected package dbus-daemon.
#7 831.5 Preparing to unpack .../004-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 831.5 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 831.5 Selecting previously unselected package dbus-system-bus-common.
#7 831.5 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 831.5 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 831.5 Selecting previously unselected package dbus.
#7 831.5 Preparing to unpack .../006-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 831.5 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 831.6 Selecting previously unselected package libpam-systemd:amd64.
#7 831.6 Preparing to unpack .../007-libpam-systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 831.6 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#7 831.6 Selecting previously unselected package dbus-user-session.
#7 831.6 Preparing to unpack .../008-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#7 831.6 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 831.6 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 831.6 Preparing to unpack .../009-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 831.6 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 831.6 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 831.7 Preparing to unpack .../010-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 831.7 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 831.7 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 831.7 Preparing to unpack .../011-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 831.7 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 831.7 Selecting previously unselected package iso-codes.
#7 831.7 Preparing to unpack .../012-iso-codes_4.16.0-1_all.deb ...
#7 831.7 Unpacking iso-codes (4.16.0-1) ...
#7 831.8 Selecting previously unselected package libtext-iconv-perl:amd64.
#7 831.8 Preparing to unpack .../013-libtext-iconv-perl_1.7-8build3_amd64.deb ...
#7 831.8 Unpacking libtext-iconv-perl:amd64 (1.7-8build3) ...
#7 831.8 Selecting previously unselected package locales.
#7 831.9 Preparing to unpack .../014-locales_2.39-0ubuntu8.7_all.deb ...
#7 831.9 Unpacking locales (2.39-0ubuntu8.7) ...
#7 832.0 Selecting previously unselected package python3-gi.
#7 832.0 Preparing to unpack .../015-python3-gi_3.48.2-1_amd64.deb ...
#7 832.0 Unpacking python3-gi (3.48.2-1) ...
#7 832.0 Selecting previously unselected package shared-mime-info.
#7 832.0 Preparing to unpack .../016-shared-mime-info_2.4-4_amd64.deb ...
#7 832.0 Unpacking shared-mime-info (2.4-4) ...
#7 832.0 Selecting previously unselected package vim-common.
#7 832.0 Preparing to unpack .../017-vim-common_2%3a9.1.0016-1ubuntu7.17_all.deb ...
#7 832.0 Unpacking vim-common (2:9.1.0016-1ubuntu7.17) ...
#7 832.1 Selecting previously unselected package xkb-data.
#7 832.1 Preparing to unpack .../018-xkb-data_2.41-2ubuntu1.1_all.deb ...
#7 832.1 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#7 832.1 Selecting previously unselected package bash-completion.
#7 832.1 Preparing to unpack .../019-bash-completion_1%3a2.11-8_all.deb ...
#7 832.2 Unpacking bash-completion (1:2.11-8) ...
#7 832.3 Selecting previously unselected package libgpm2:amd64.
#7 832.3 Preparing to unpack .../020-libgpm2_1.20.7-11_amd64.deb ...
#7 832.3 Unpacking libgpm2:amd64 (1.20.7-11) ...
#7 832.3 Selecting previously unselected package libnl-3-200:amd64.
#7 832.3 Preparing to unpack .../021-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#7 832.3 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#7 832.3 Selecting previously unselected package libxkbcommon0:amd64.
#7 832.3 Preparing to unpack .../022-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#7 832.3 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 832.3 Selecting previously unselected package nano.
#7 832.3 Preparing to unpack .../023-nano_7.2-2ubuntu0.2_amd64.deb ...
#7 832.4 Unpacking nano (7.2-2ubuntu0.2) ...
#7 832.4 Selecting previously unselected package wget.
#7 832.4 Preparing to unpack .../024-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 832.4 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 832.4 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 832.4 Preparing to unpack .../025-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#7 832.4 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 832.4 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 832.4 Preparing to unpack .../026-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 832.4 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 832.5 Selecting previously unselected package gtk-update-icon-cache.
#7 832.5 Preparing to unpack .../027-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#7 832.5 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 832.5 Selecting previously unselected package hicolor-icon-theme.
#7 832.5 Preparing to unpack .../028-hicolor-icon-theme_0.17-2_all.deb ...
#7 832.5 Unpacking hicolor-icon-theme (0.17-2) ...
#7 832.6 Selecting previously unselected package humanity-icon-theme.
#7 832.6 Preparing to unpack .../029-humanity-icon-theme_0.6.16_all.deb ...
#7 832.6 Unpacking humanity-icon-theme (0.6.16) ...
#7 833.2 Selecting previously unselected package ubuntu-mono.
#7 833.2 Preparing to unpack .../030-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#7 833.2 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#7 833.5 Selecting previously unselected package adwaita-icon-theme.
#7 833.5 Preparing to unpack .../031-adwaita-icon-theme_46.0-1_all.deb ...
#7 833.6 Unpacking adwaita-icon-theme (46.0-1) ...
#7 833.7 Selecting previously unselected package at-spi2-common.
#7 833.7 Preparing to unpack .../032-at-spi2-common_2.52.0-1build1_all.deb ...
#7 833.7 Unpacking at-spi2-common (2.52.0-1build1) ...
#7 833.7 Selecting previously unselected package libdconf1:amd64.
#7 833.7 Preparing to unpack .../033-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#7 833.7 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 833.7 Selecting previously unselected package dconf-service.
#7 833.7 Preparing to unpack .../034-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#7 833.7 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#7 833.7 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 833.7 Preparing to unpack .../035-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#7 833.7 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 833.8 Selecting previously unselected package emacsen-common.
#7 833.8 Preparing to unpack .../036-emacsen-common_3.0.5_all.deb ...
#7 833.8 Unpacking emacsen-common (3.0.5) ...
#7 833.8 Selecting previously unselected package dictionaries-common.
#7 833.8 Preparing to unpack .../037-dictionaries-common_1.29.7_all.deb ...
#7 833.8 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#7 833.8 Unpacking dictionaries-common (1.29.7) ...
#7 833.9 Selecting previously unselected package gedit-common.
#7 833.9 Preparing to unpack .../038-gedit-common_46.2-2_all.deb ...
#7 833.9 Unpacking gedit-common (46.2-2) ...
#7 834.0 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 834.0 Preparing to unpack .../039-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#7 834.0 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 834.1 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#7 834.1 Preparing to unpack .../040-gir1.2-atk-1.0_2.52.0-1build1_amd64.deb ...
#7 834.1 Unpacking gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#7 834.1 Selecting previously unselected package libcairo-gobject2:amd64.
#7 834.1 Preparing to unpack .../041-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#7 834.1 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 834.1 Selecting previously unselected package gir1.2-freedesktop:amd64.
#7 834.1 Preparing to unpack .../042-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#7 834.1 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#7 834.1 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#7 834.1 Preparing to unpack .../043-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 834.1 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 834.2 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#7 834.2 Preparing to unpack .../044-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#7 834.2 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#7 834.2 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#7 834.2 Preparing to unpack .../045-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#7 834.2 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#7 834.2 Selecting previously unselected package libxft2:amd64.
#7 834.2 Preparing to unpack .../046-libxft2_2.3.6-1build1_amd64.deb ...
#7 834.2 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#7 834.2 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#7 834.2 Preparing to unpack .../047-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 834.3 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 834.3 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#7 834.3 Preparing to unpack .../048-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#7 834.3 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#7 834.3 Selecting previously unselected package libxi6:amd64.
#7 834.3 Preparing to unpack .../049-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#7 834.3 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#7 834.3 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 834.3 Preparing to unpack .../050-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 834.3 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 834.4 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 834.4 Preparing to unpack .../051-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 834.4 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 834.4 Selecting previously unselected package liblcms2-2:amd64.
#7 834.4 Preparing to unpack .../052-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#7 834.4 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 834.4 Selecting previously unselected package libcolord2:amd64.
#7 834.4 Preparing to unpack .../053-libcolord2_1.4.7-1build2_amd64.deb ...
#7 834.4 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#7 834.4 Selecting previously unselected package libavahi-common-data:amd64.
#7 834.4 Preparing to unpack .../054-libavahi-common-data_0.8-13ubuntu6.2_amd64.deb ...
#7 834.4 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 834.5 Selecting previously unselected package libavahi-common3:amd64.
#7 834.5 Preparing to unpack .../055-libavahi-common3_0.8-13ubuntu6.2_amd64.deb ...
#7 834.5 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 834.5 Selecting previously unselected package libavahi-client3:amd64.
#7 834.5 Preparing to unpack .../056-libavahi-client3_0.8-13ubuntu6.2_amd64.deb ...
#7 834.5 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 834.5 Selecting previously unselected package libcups2t64:amd64.
#7 834.5 Preparing to unpack .../057-libcups2t64_2.4.7-1.2ubuntu7.14_amd64.deb ...
